ID,AdminCode,RoadRank,RoadType,RoadNo,LinkType,MaxSpeed,LaneNo,R_LinkID,L_LinkID,FromNodeID,ToNodeID,SectionID,Length,ITSLinkID,Maker,UpdateDate,Version,Remark,HistType,HistRemark,distance,angle,x,y,z
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,26,180.088011905567,302674.178,4123928.022,28.539
A219BS010105,"233","9","1",,"6","0","1",A219BS010104,,A119BS010320,A119BS010346,,26.75,,�����׾����ҽþ�,"20180430","2019",,,,26.5,179.87598329134,302674.178,4123927.522,28.539
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,0,179.356254155319,302670.117,4123994.405,28.534
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,0.5,179.377244403147,302670.122,4123993.905,28.534
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,1,179.40934277387,302670.127,4123993.405,28.534
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,1.5,179.40934277387,302670.133,4123992.905,28.534
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,2,179.40934277387,302670.138,4123992.405,28.533
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,2.5,179.40934277387,302670.143,4123991.905,28.533
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,3,179.432967483402,302670.148,4123991.405,28.533
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,3.5,179.432967483402,302670.153,4123990.905,28.533
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,4,179.432967483402,302670.158,4123990.405,28.533
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,4.5,179.432967483402,302670.163,4123989.905,28.533
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,5,179.432967483402,302670.168,4123989.405,28.533
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,5.5,179.409099137708,302670.173,4123988.905,28.533
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,6,179.409099137708,302670.178,4123988.405,28.533
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,6.5,179.409099137708,302670.183,4123987.905,28.534
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,7,179.409099137708,302670.188,4123987.405,28.534
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,7.5,179.409099137708,302670.193,4123986.905,28.535
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,8,179.432733603845,302670.199,4123986.405,28.535
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,8.5,179.432733603845,302670.204,4123985.905,28.536
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,9,179.432733603845,302670.208,4123985.405,28.536
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,9.5,179.432733603845,302670.213,4123984.905,28.536
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,10,179.432733603845,302670.218,4123984.406,28.537
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,10.5,179.391985984594,302670.223,4123983.906,28.537
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,11,179.391985984594,302670.229,4123983.406,28.536
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,11.5,179.872012543409,302670.234,4123982.906,28.535
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,12,179.872012543409,302670.235,4123982.406,28.535
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,12.5,179.872012543409,302670.236,4123981.906,28.534
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,13,179.879883257651,302670.237,4123981.406,28.534
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,13.5,179.879883257651,302670.238,4123980.906,28.533
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,14,179.879883257651,302670.239,4123980.406,28.532
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,14.5,179.879883257651,302670.240,4123979.906,28.530
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,15,179.879883257651,302670.242,4123979.406,28.529
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,15.5,179.879883257651,302670.243,4123978.906,28.528
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,16,179.888573123305,302670.244,4123978.406,28.528
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,16.5,179.888573123305,302670.245,4123977.906,28.527
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,17,179.888573123305,302670.246,4123977.406,28.526
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,17.5,179.888573123305,302670.246,4123976.906,28.526
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,18,179.888573123305,302670.247,4123976.406,28.525
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,18.5,179.879799238143,302670.248,4123975.906,28.525
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,19,179.879799238143,302670.250,4123975.406,28.524
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,19.5,179.879799238143,302670.251,4123974.906,28.523
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,20,179.879799238143,302670.252,4123974.406,28.522
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,20.5,179.879799238143,302670.253,4123973.906,28.521
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,21,179.879799238143,302670.254,4123973.406,28.520
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,21.5,179.876836428757,302670.255,4123972.906,28.521
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,22,179.876836428757,302670.256,4123972.406,28.522
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,22.5,179.876836428757,302670.257,4123971.906,28.523
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,23,179.876836428757,302670.258,4123971.406,28.524
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,23.5,179.873071103666,302670.259,4123970.906,28.525
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,24,179.873071103666,302670.260,4123970.406,28.526
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,24.5,179.873071103666,302670.261,4123969.906,28.528
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,25,179.873071103666,302670.262,4123969.406,28.529
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,25.5,179.873071103666,302670.264,4123968.906,28.530
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,26,179.87462651176,302670.265,4123968.406,28.532
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,26.5,180.122886200618,302670.264,4123967.906,28.533
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,27,180.122886200618,302670.263,4123967.406,28.534
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,27.5,180.122886200618,302670.262,4123966.906,28.535
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,28,180.122886200618,302670.261,4123966.406,28.536
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,28.5,180.126816513277,302670.260,4123965.906,28.537
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,29,180.126816513277,302670.259,4123965.406,28.539
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,29.5,180.126816513277,302670.258,4123964.906,28.541
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,30,180.126816513277,302670.257,4123964.406,28.542
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,30.5,180.137289926283,302670.255,4123963.906,28.543
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,31,180.137289926283,302670.254,4123963.406,28.543
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,31.5,180.137289926283,302670.253,4123962.906,28.543
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,32,180.137289926283,302670.252,4123962.406,28.544
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,32.5,180.137289926283,302670.251,4123961.906,28.544
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,33,180.114637246347,302670.250,4123961.406,28.544
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,33.5,180.114637246347,302670.249,4123960.906,28.544
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,34,180.114637246347,302670.248,4123960.406,28.544
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,34.5,180.114637246347,302670.247,4123959.906,28.545
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,35,180.114637246347,302670.246,4123959.406,28.545
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,35.5,180.13845105568,302670.244,4123958.906,28.545
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,36,180.13845105568,302670.243,4123958.406,28.545
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,36.5,180.13845105568,302670.242,4123957.906,28.545
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,37,180.13845105568,302670.241,4123957.406,28.546
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,37.5,180.13845105568,302670.240,4123956.906,28.546
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,38,180.113636908243,302670.239,4123956.406,28.546
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,38.5,180.113636908243,302670.238,4123955.906,28.547
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,39,180.113636908243,302670.237,4123955.406,28.547
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,39.5,180.113636908243,302670.236,4123954.906,28.547
A219BS010121,"233","9","1",,"6","0","2",A219BS010120,A219BS010122,A119BS010343,A119BS010319,,40.38,,�����׾����ҽþ�,"20180430","2019",,,,40,180.113636908243,302670.235,4123954.406,28.548
